Colortemplate Options: creator=0 quiet=1 source_comment=0 timestamp=0 warnings=0
Full name:Test 54
Short name:test54
Author:y
Background:dark
Color:black rgb(0,0,0) 16 Black
Color:white #ffffff 255 White
Normal      white black bold
ColorColumn white black italic
LineNr      white black underline
CursorLine  white black undercurl
PreProc     white black strikethrough
Statement   white black reverse
Identifier  white black inverse
String      white black standout
Type        white black nocombine
Error       white black idontexist

; vim: ft=colortemplate
